date,sample_ID,pH
2025-06-08,20250608_kb_p1_t1,8.702355541949728
2025-06-08,20250608_kb_p2_t1,8.440055505823622
2025-06-08,20250608_kb_p3_t1,8.561365637224151
2025-06-08,20250608_kb_p4_t1,7.738765007206418
2025-06-08,20250608_kb_p5_t1,7.8570890147637975
2025-06-08,20250608_kb_p6_t1,8.278781378801204
2025-06-08,20250608_kb_p7_t1,7.887410766783205
2025-06-08,20250608_kb_p8_t1,7.738605414668698
2025-06-08,20250608_kb_p9_t1,7.6958621825683355
2025-06-08,20250608_kb_p10_t1,7.648326164732635
2025-06-08,20250608_kb_p11_t1,7.651355836795825
2025-06-08,20250608_kb_p12_t1,7.706267503197372
2025-06-08,20250608_kb_p13_t1,7.914584474728801
2025-06-08,20250608_kb_p14_t1,7.581011167049777
2025-06-08,20250608_kb_p15_t1,8.255072679798682
2025-06-08,20250608_kb_ocn_t1,7.915142383612105
2025-06-08,20250608_kb_p1_t2,8.709161923497827
2025-06-08,20250608_kb_p2_t2,8.48854483275447
2025-06-08,20250608_kb_p3_t2,8.598789789703082
2025-06-08,20250608_kb_p4_t2,7.693697344958531
2025-06-08,20250608_kb_p5_t2,7.865098197934085
2025-06-08,20250608_kb_p6_t2,8.297105617397822
2025-06-08,20250608_kb_p7_t2,7.88471831370111
2025-06-08,20250608_kb_p8_t2,7.749389485252752
2025-06-08,20250608_kb_p9_t2,7.6357468756597795
2025-06-08,20250608_kb_p10_t2,7.5995793017129065
2025-06-08,20250608_kb_p11_t2,7.547043897845867
2025-06-08,20250608_kb_p12_t2,7.698418236523254
2025-06-08,20250608_kb_p13_t2,7.92740524696263
2025-06-08,20250608_kb_p14_t2,7.5527667891044
2025-06-08,20250608_kb_p15_t2,8.268097194398285
2025-06-08,20250608_kb_ocn_t2,7.885830078277652
2025-06-08,20250608_kb_p1_t3,8.719740833090555
2025-06-08,20250608_kb_p2_t3,8.486177756422443
2025-06-08,20250608_kb_p3_t3,8.597934006037915
2025-06-08,20250608_kb_p4_t3,7.63916669185963
2025-06-08,20250608_kb_p5_t3,7.835762843415784
2025-06-08,20250608_kb_p6_t3,8.321905205502446
2025-06-08,20250608_kb_p7_t3,7.9008841823777844
2025-06-08,20250608_kb_p8_t3,7.757983540377366
2025-06-08,20250608_kb_p9_t3,7.604760097103208
2025-06-08,20250608_kb_p10_t3,7.527709261033368
2025-06-08,20250608_kb_p11_t3,7.508122605190308
2025-06-08,20250608_kb_p12_t3,7.703643383531945
2025-06-08,20250608_kb_p13_t3,7.944695094281493
2025-06-08,20250608_kb_p14_t3,7.509354819346439
2025-06-08,20250608_kb_p15_t3,8.23520557716615
2025-06-08,20250608_kb_ocn_t3,7.8649506192315775
2025-06-22,20250622_sb_p16_t1,7.561682862990237
2025-06-22,20250622_sb_p17_t1,8.187234039476644
2025-06-22,20250622_sb_p18_t1,8.014868444734146
2025-06-22,20250622_sb_p19_t1,8.265655934757092
